UUID,label,source,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,Cookies,URL,OutGoingLinks,JSGlobalVar,secure,session,httponly,session & httponly,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,sensitive
091c9060-85eb-4da9-81f0-cf169969dc23,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46154,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
ae6005a3-1af2-4c34-a00c-7f31aaff78e8,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46155,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
428c7d43-18c8-45fb-9b16-f9e69b94958f,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46156,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
f7ec8fa0-0e2c-41e4-ba90-8d775a004ec5,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46157,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
ca682726-9182-41ca-b563-949fea111105,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46158,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
f30c0055-bc2f-4d46-915b-800234d6d3c8,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46222,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
5a6b1a12-8039-4048-8aa9-8384a2fa51b9,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46276,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
b318c37e-8362-494c-8e2c-567f09120ca4,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46278,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
92cbe47a-ffda-4dd0-b3ba-a4aa7a755458,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46293,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
46528a72-9b47-4cc5-8b55-5928a183549f,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46297,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
b0f05977-7af9-41a3-bc01-5f3ad8925143,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46298,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
7ca451e8-6235-44fc-8b27-984bbc054166,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46299,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
22751ddb-96d3-4f21-a57d-acd3689b015b,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46300,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
93009e4c-98d9-48d4-ba20-29495d8834d5,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46302,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
90cddbd2-03a1-4170-aadc-26405a69a195,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46303,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
a5723d0f-bdbf-4994-bdfe-c7d40f789995,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46304,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
858ea9cf-b358-4d4a-8d2a-a862ab50e8d3,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46305,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
6873b132-9745-42b8-ad04-4d212c20549c,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46306,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
b5b6f1cf-035b-400f-9ca1-988da55695ba,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46307,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
86570e3a-f03e-445e-9954-677f2a27c1af,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46310,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
98e9b801-e7e4-4abe-af71-9640f327497a,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46322,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
0532a6d5-0a5d-46e1-91a4-4c42e23aca9a,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1596.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46323,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
e3bc6503-13ac-4e0d-a714-adda51d64a9d,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46352,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
4758caf5-50f8-4912-a772-82ac1f90eedf,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46353,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
b2e8bba8-66b1-4429-87be-6661564e16ae,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46354,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
2d7abb8c-4572-4675-b112-c3cb07919932,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46421,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
18f7e5d3-54df-48fc-b8c5-ae8aedbbf7ef,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46643,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
d323b16a-1b4b-4583-81e4-6c1d2039f38e,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46681,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
121c1932-74b6-4686-9332-2f7cc5b375b0,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46682,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
4ff834f3-b7f7-4348-88e7-cfdda332efe6,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46683,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
bb5a4978-de09-48e8-9341-6033cad244e1,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46684,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
dca0ceec-4d60-4e44-a9f0-b11855545bbe,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46685,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
ef6b00d6-b886-45b6-af4a-dbaaca88e3fa,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46686,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
d6b07d8f-00b8-4516-98f0-b28aa80ba0cb,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46687,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
5c9ffba0-d9cd-4e90-80d9-ae07394e2a4e,0.0,CC,17.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,275.0,564.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46689,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
3aebfb4f-390f-4fe5-92e7-4de1701d4999,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46690,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
baeb43f9-e948-444a-8de8-490225616195,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46693,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
c7ed7b1e-5550-48db-90c4-3316e884a656,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46704,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
fc45a846-3bd0-4cff-89f6-9fdb8e510ef5,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46705,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
5cf8089f-0a49-4363-9f7b-afa6ba5ca1f5,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1596.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46765,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
