UUID,label,source,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,Cookies,URL,OutGoingLinks,JSGlobalVar,secure,session,httponly,session & httponly,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,sensitive
7e359ceb-ba49-4918-ba56-e290e01a97a9,0.0,CC,21.0,0.0,0.0,38.0,25.0,4.0,4.0,4.0,1.0,548.0,864.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D1%81%D1%82%D0%BE%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F-%D0%BB%D0%B0%D0%BC%D0%BF%D0%B0-reccagni-angelo-blue-6425-p-6425-p/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÑÑ‚Ð¾Ð»ÑŒÐ½Ð°Ñ Ð»Ð°Ð¼Ð¿Ð° reccagni angelo blue 6425 p 6425 p,0.0
3d3b3d32-a49e-48ea-96b0-4a30b46ca5f8,0.0,CC,26.0,0.0,0.0,4.0,33.0,3.0,3.0,3.0,1.0,385.0,702.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D1%81%D1%82%D0%BE%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F-%D0%BB%D0%B0%D0%BC%D0%BF%D0%B0-rexant-%D0%BB%D0%B0%D0%BC%D0%BF%D0%B0-%D0%BB%D1%83%D0%BF%D0%B0-%D0%BD%D0%B0-%D1%81%D1%82%D1%80%D1%83%D0%B1%D1%86%D0%B8%D0%BD%D0%B5-%D0%BA%D1%80%D1%83%D0%B3%D0%BB%D0%B0%D1%8F-5d-%D1%81-%D0%BA%D1%80%D1%8B%D1%88%D0%BA%D0%BE%D0%B9-%D0%B1%D0%B5%D0%BB%D0%B0%D1%8F/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÑÑ‚Ð¾Ð»ÑŒÐ½Ð°Ñ Ð»Ð°Ð¼Ð¿Ð° rexant Ð»Ð°Ð¼Ð¿Ð° Ð»ÑƒÐ¿Ð° Ð½Ð° ÑÑ‚Ñ€ÑƒÐ±Ñ†Ð¸Ð½Ðµ ÐºÑ€ÑƒÐ³Ð»Ð°Ñ 5d Ñ ÐºÑ€Ñ‹ÑˆÐºÐ¾Ð¹ Ð±ÐµÐ»Ð°Ñ,0.0
6d06d289-5333-4fce-a7a2-cab54a87f536,0.0,CC,26.0,0.0,0.0,62.0,0.0,7.0,7.0,7.0,2.0,2572.0,2890.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D1%81%D1%82%D0%BE%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9-%D1%81%D0%B2%D0%B5%D1%82%D0%B8%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA-ultra-light-kt412c-%D1%81%D0%BE%D0%B1%D0%B0%D0%BA%D0%B0-18%D0%B2%D1%82-220%D0%B2-%D0%BA%D0%BB%D0%BB-gx10q-%D0%B3%D0%BE%D0%BB%D1%83%D0%B1%D0%BE%D0%B9/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÑÑ‚Ð¾Ð»ÑŒÐ½Ñ‹Ð¹ ÑÐ²ÐµÑ‚Ð¸Ð»ÑŒÐ½Ð¸Ðº ultra light kt412c ÑÐ¾Ð±Ð°ÐºÐ° 18Ð²Ñ‚ 220Ð² ÐºÐ»Ð» gx10q Ð³Ð¾Ð»ÑƒÐ±Ð¾Ð¹,0.0
259bbd5c-0163-4fe5-a496-4076adbdcbaa,0.0,CC,26.0,0.0,0.0,62.0,14.0,7.0,7.0,7.0,2.0,1998.0,2320.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D1%81%D1%82%D0%BE%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9-%D1%81%D0%B2%D0%B5%D1%82%D0%B8%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA-ultra-light-ul421-%D1%81%D0%B2%D0%B5%D1%82%D0%BE%D0%B4%D0%B8%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-baby-tweety-%D1%82%D0%B2%D0%B8%D1%82%D0%B8-5%D0%B2%D1%82-%D0%B6%D1%91%D0%BB%D1%82%D1%8B%D0%B9/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÑÑ‚Ð¾Ð»ÑŒÐ½Ñ‹Ð¹ ÑÐ²ÐµÑ‚Ð¸Ð»ÑŒÐ½Ð¸Ðº ultra light ul421 ÑÐ²ÐµÑ‚Ð¾Ð´Ð¸Ð¾Ð´Ð½Ñ‹Ð¹ baby tweety Ñ‚Ð²Ð¸Ñ‚Ð¸ 5Ð²Ñ‚ Ð¶Ñ‘Ð»Ñ‚Ñ‹Ð¹,0.0
fcc066ac-7078-45f1-83b0-4e74a5eee503,0.0,CC,26.0,0.0,0.0,35.0,14.0,7.0,7.0,7.0,2.0,960.0,1272.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D1%83%D1%88%D0%BD%D0%B8%D0%BA%D0%B8-akg-k553-pro-studio-headphone/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÑƒÑˆÐ½Ð¸ÐºÐ¸ akg k553 pro studio headphone,0.0
73b20226-e86f-461c-bab7-d1a83973b6ff,0.0,CC,26.0,0.0,0.0,0.0,50.0,2.0,2.0,2.0,1.0,351.0,661.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D1%83%D1%88%D0%BD%D0%B8%D0%BA%D0%B8-celebrat-c6/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÑƒÑˆÐ½Ð¸ÐºÐ¸ celebrat c6,0.0
c053b63c-3bef-4dcf-b115-105bef6889f5,0.0,CC,26.0,0.0,0.0,62.0,0.0,2.0,2.0,2.0,1.0,1656.0,2255.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D1%83%D1%88%D0%BD%D0%B8%D0%BA%D0%B8-noiz-shoelaces-blue/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÑƒÑˆÐ½Ð¸ÐºÐ¸ noiz shoelaces blue,0.0
5ce59e63-043a-4ab5-ad77-80d56afba60e,0.0,CC,26.0,0.0,0.0,62.0,33.0,6.0,6.0,6.0,4.0,1130.0,1446.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D1%88-%D0%BB%D0%B5%D1%86%D0%B8%D1%82%D0%B8%D0%BD-%D1%81-%D1%8D%D1%85%D0%B8%D0%BD%D0%B0%D1%86%D0%B5%D0%B5%D0%B9-%D0%BA%D0%B0%D0%BF%D1%81-n60/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°Ñˆ Ð»ÐµÑ†Ð¸Ñ‚Ð¸Ð½ Ñ ÑÑ…Ð¸Ð½Ð°Ñ†ÐµÐµÐ¹ ÐºÐ°Ð¿Ñ n60,0.0
584b108c-f527-427f-bc7e-c4e0611aa195,0.0,CC,26.0,0.0,0.0,62.0,33.0,3.0,3.0,3.0,2.0,5727.0,6046.0,0.0,http://185.189.132.139/%D0%BD%D0%B0-%D0%B7%D0%B0%D0%BA%D0%B0%D0%B7-3d-%D1%80%D0%BE%D1%81%D0%BF%D0%B8%D1%81%D1%8C-%D0%B3%D0%BE%D0%BD%D0%BA%D0%BE%D0%BD%D0%B3-%D1%81%D1%82%D1%80%D0%B8%D1%82-%D1%88%D0%B0%D0%BD%D1%85%D0%B0%D0%B9-%D1%83%D0%BB%D0%B8%D1%86%D0%B0-%D1%81%D1%86%D0%B5%D0%BD%D0%B0-%D0%BE%D0%B1%D0%BE%D0%B8-%D1%87%D0%B0%D0%B9-%D1%80%D0%B5%D1%81%D1%82%D0%BE%D1%80%D0%B0%D0%BD-%D0%BA%D0%BE%D1%84%D0%B5%D0%B9%D0%BD%D1%8F-%D0%BE%D0%B1%D0%BE%D0%B8-%D0%BD%D0%B0%D1%81%D1%82%D0%B5%D0%BD%D0%BD%D0%B0%D1%8F-%D1%80%D0%BE%D1%81%D0%BF%D0%B8%D1%81%D1%8C/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ° Ð·Ð°ÐºÐ°Ð· 3d Ñ€Ð¾ÑÐ¿Ð¸ÑÑŒ Ð³Ð¾Ð½ÐºÐ¾Ð½Ð³ ÑÑ‚Ñ€Ð¸Ñ‚ ÑˆÐ°Ð½Ñ…Ð°Ð¹ ÑƒÐ»Ð¸Ñ†Ð° ÑÑ†ÐµÐ½Ð° Ð¾Ð±Ð¾Ð¸ Ñ‡Ð°Ð¹ Ñ€ÐµÑÑ‚Ð¾Ñ€Ð°Ð½ ÐºÐ¾Ñ„ÐµÐ¹Ð½Ñ Ð¾Ð±Ð¾Ð¸ Ð½Ð°ÑÑ‚ÐµÐ½Ð½Ð°Ñ Ñ€Ð¾ÑÐ¿Ð¸ÑÑŒ,0.0
d6e625fc-4f2a-43af-8a0c-ace2dece3416,0.0,CC,26.0,0.0,0.0,62.0,20.0,5.0,5.0,5.0,4.0,922.0,1239.0,0.0,http://185.189.132.139/%D0%BD%D0%B5%D0%BE%D0%BF%D1%80%D0%B5%D0%BD%D0%BE%D0%B2%D1%8B%D0%B5-%D0%BA%D0%B0%D0%BF%D1%80%D0%B8-pop-surf-1mm/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐµÐ¾Ð¿Ñ€ÐµÐ½Ð¾Ð²Ñ‹Ðµ ÐºÐ°Ð¿Ñ€Ð¸ pop surf 1mm,0.0
beda6ccc-8416-4e30-99bb-970bcfada1f4,0.0,CC,26.0,0.0,0.0,62.0,50.0,2.0,2.0,2.0,1.0,21889.0,22176.0,0.0,http://185.189.132.139/%D0%BD%D0%B5%D1%81%D0%B5%D1%81%D1%81%D0%B5%D1%80-icepeak-icepeak-ic647buetud0/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐµÑÐµÑÑÐµÑ€ icepeak icepeak ic647buetud0,0.0
9e817633-318c-477b-aa76-a32eaf2e6e27,0.0,CC,26.0,0.0,0.0,58.0,25.0,4.0,4.0,4.0,3.0,2514.0,2827.0,0.0,http://185.189.132.139/%D0%BD%D0%B8%D0%BA-%D0%B4%D1%80%D0%B5%D0%B9%D0%BA-nick-drake-pink-moon-lp/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ¸Ðº Ð´Ñ€ÐµÐ¹Ðº nick drake pink moon lp,0.0
aa6fc912-6b61-46ab-9b52-525f1c21d846,0.0,CC,26.0,0.0,0.0,62.0,15.0,11.0,13.0,12.0,5.0,2449.0,2769.0,0.0,http://185.189.132.139/%D0%BD%D0%B8%D1%81%D0%B8-the-nisi-%D0%BD-%D0%B4-%D1%80%D0%B5%D0%B3%D1%83%D0%BB%D0%B8%D1%80%D1%83%D0%B5%D0%BC%D1%8B%D0%B5-%D0%B7%D0%B5%D1%80%D0%BA%D0%B0%D0%BB%D0%B0-%D1%81-%D0%BF%D0%BE%D0%BC%D0%BE%D1%89%D1%8C%D1%8E-%D1%81%D0%B2%D0%B5%D1%82%D0%BE%D0%B2%D0%BE%D0%B9-%D0%BC%D0%B8%D0%BA%D1%80%D0%BE%D1%81%D0%BA%D0%BE%D0%BF%D0%B8%D0%B8-nd4-500-72%D0%BC%D0%BC-%D0%BE%D0%B1%D1%8A%D0%B5%D0%BA%D1%82%D0%B8%D0%B2%D0%B0-%D0%BD%D0%B5%D0%B9%D1%82%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B9-%D0%BF%D0%BB%D0%BE%D1%82%D0%BD%D0%BE%D1%81%D1%82%D0%B8/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ¸ÑÐ¸ the nisi Ð½ Ð´ Ñ€ÐµÐ³ÑƒÐ»Ð¸Ñ€ÑƒÐµÐ¼Ñ‹Ðµ Ð·ÐµÑ€ÐºÐ°Ð»Ð° Ñ Ð¿Ð¾Ð¼Ð¾Ñ‰ÑŒÑŽ ÑÐ²ÐµÑ‚Ð¾Ð²Ð¾Ð¹ Ð¼Ð¸ÐºÑ€Ð¾ÑÐºÐ¾Ð¿Ð¸Ð¸ nd4 500 72Ð¼Ð¼ Ð¾Ð±ÑŠÐµÐºÑ‚Ð¸Ð²Ð° Ð½ÐµÐ¹Ñ‚Ñ€Ð°Ð»ÑŒ,0.0
93cbc7c1-7688-4973-8dad-765765723b02,0.0,CC,26.0,0.0,0.0,62.0,0.0,2.0,2.0,2.0,1.0,5013.0,5320.0,0.0,http://185.189.132.139/%D0%BD%D0%BE%D0%B6-%D0%B2%D0%B8%D0%BA%D0%B8%D0%BD%D0%B3-2-%D1%85%D0%B25/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ¾Ð¶ Ð²Ð¸ÐºÐ¸Ð½Ð³ 2 Ñ…Ð²5,0.0
eb374227-3c11-4577-94c9-cae846642848,0.0,CC,26.0,0.0,0.0,62.0,0.0,2.0,2.0,2.0,1.0,6677.0,6988.0,0.0,http://185.189.132.139/%D0%BD%D0%BE%D0%B6-%D0%BB%D0%B8%D0%BC%D0%B0%D0%BD-%D0%BB%D0%B0%D0%BC%D0%B8%D0%BD%D0%B0%D1%82-40%D1%8513-%D1%88%D1%8515-40%D1%8513-%D0%BA%D0%B0%D1%80%D0%B5%D0%BB%D1%8C%D1%81%D0%BA%D0%B0%D1%8F-%D0%B1%D0%B5%D1%80%D0%B5%D0%B7%D0%B0/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ¾Ð¶ Ð»Ð¸Ð¼Ð°Ð½ Ð»Ð°Ð¼Ð¸Ð½Ð°Ñ‚ 40Ñ…13 ÑˆÑ…15 40Ñ…13 ÐºÐ°Ñ€ÐµÐ»ÑŒÑÐºÐ°Ñ Ð±ÐµÑ€ÐµÐ·Ð°,0.0
d99ae1be-37a4-405f-bd96-4f1d56b20d98,0.0,CC,26.0,0.0,0.0,62.0,0.0,2.0,2.0,2.0,1.0,3555.0,3869.0,0.0,http://185.189.132.139/%D0%BD%D0%BE%D0%B6-%D1%81%D0%BF%D0%B0%D1%80%D1%82%D0%B0%D0%BA-x-%D1%81%D1%82%D0%B0%D0%BB%D1%8C-m390-%D1%80%D1%83%D0%BA%D0%BE%D1%8F%D1%82%D1%8C-%D0%B6%D0%B5%D0%BB%D0%B5%D0%B7%D0%BD%D0%BE%D0%B5-%D0%B4%D0%B5%D1%80%D0%B5%D0%B2%D0%BE/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ¾Ð¶ ÑÐ¿Ð°Ñ€Ñ‚Ð°Ðº x ÑÑ‚Ð°Ð»ÑŒ m390 Ñ€ÑƒÐºÐ¾ÑÑ‚ÑŒ Ð¶ÐµÐ»ÐµÐ·Ð½Ð¾Ðµ Ð´ÐµÑ€ÐµÐ²Ð¾,0.0
2da7a109-87a5-4d27-aca1-becfdb039d47,0.0,CC,26.0,0.0,0.0,62.0,0.0,2.0,2.0,2.0,1.0,4779.0,5085.0,0.0,http://185.189.132.139/%D0%BD%D0%BE%D0%B6-%D1%81%D1%82%D1%80%D0%BE%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9-workpro-%D1%81%D0%BA%D0%BB%D0%B0%D0%B4%D0%BD%D0%BE%D0%B9/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ¾Ð¶ ÑÑ‚Ñ€Ð¾Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ workpro ÑÐºÐ»Ð°Ð´Ð½Ð¾Ð¹,0.0
3e151585-05b8-461f-94c3-1118937e222a,0.0,CC,26.0,0.0,0.0,62.0,0.0,2.0,2.0,2.0,1.0,1406.0,1717.0,0.0,http://185.189.132.139/%D0%BD%D0%BE%D0%B6-firebird-by-ganzo-f7491-%D1%87%D0%B5%D1%80%D0%BD%D1%8B%D0%B9/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ¾Ð¶ firebird by ganzo f7491 Ñ‡ÐµÑ€Ð½Ñ‹Ð¹,0.0
c38a2dc0-1321-41bb-a76f-25caf62ba6d7,0.0,CC,26.0,0.0,0.0,58.0,33.0,3.0,3.0,3.0,1.0,4741.0,5162.0,0.0,http://185.189.132.139/%D0%BD%D0%BE%D0%B6-pendleton-mini-hunter-%D1%81%D1%82%D0%B0%D0%BB%D1%8C-vg-1/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ¾Ð¶ pendleton mini hunter ÑÑ‚Ð°Ð»ÑŒ vg 1,0.0
35287557-1ccb-4b41-9831-8fbfcb5c565a,0.0,CC,26.0,0.0,0.0,58.0,33.0,3.0,3.0,3.0,1.0,3973.0,4283.0,0.0,http://185.189.132.139/%D0%BD%D0%BE%D0%B6-santi-d2-sw-%D0%B4%D0%B5%D1%80%D0%B5%D0%B2%D0%BE-%D0%BA%D0%B8%D0%B7%D0%BB%D1%8F%D1%80/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ¾Ð¶ santi d2 sw Ð´ÐµÑ€ÐµÐ²Ð¾ ÐºÐ¸Ð·Ð»ÑÑ€,0.0
6e71927b-4c21-4478-a4fc-de976a39aeee,0.0,CC,22.0,0.0,0.0,32.0,33.0,3.0,3.0,4.0,1.0,713.0,1026.0,0.0,http://185.189.132.139/%D0%BD%D0%BE%D1%83%D1%82%D0%B1%D1%83%D0%BA-hp-15-bw508ur-2fn00ea/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ¾ÑƒÑ‚Ð±ÑƒÐº hp 15 bw508ur 2fn00ea,0.0
8e1e97c8-d978-4c78-9ff0-c49a43c3e0ed,0.0,CC,24.0,0.0,0.0,42.0,14.0,6.0,6.0,7.0,3.0,1702.0,2016.0,0.0,http://185.189.132.139/%D0%BD%D0%BE%D1%87%D0%BD%D0%B8%D0%BA-oem-1-jl-jj0067-s4-50-0067jj-s4/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ¾Ñ‡Ð½Ð¸Ðº oem 1 jl jj0067 s4 50 0067jj s4,0.0
c671291e-e624-4c2a-adf9-9e811169cf91,0.0,CC,26.0,0.0,0.0,62.0,0.0,7.0,7.0,7.0,4.0,2764.0,3078.0,0.0,http://185.189.132.139/%D0%BD%D1%83%D0%BA%D1%81-%D0%B2%D0%BE%D0%BC%D0%B8%D0%BA%D0%B0-%D0%B3%D0%BE%D0%BC%D0%B0%D0%BA%D0%BA%D0%BE%D1%80%D0%B4-%D0%BA%D0%B0%D0%BF%D0%BB%D0%B8-%D0%B3%D0%BE%D0%BC%D0%B5%D0%BE%D0%BF-30%D0%BC%D0%BB/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÑƒÐºÑ Ð²Ð¾Ð¼Ð¸ÐºÐ° Ð³Ð¾Ð¼Ð°ÐºÐºÐ¾Ñ€Ð´ ÐºÐ°Ð¿Ð»Ð¸ Ð³Ð¾Ð¼ÐµÐ¾Ð¿ 30Ð¼Ð»,0.0
76e92240-2951-4bc3-8328-fafeaa01b639,0.0,CC,26.0,0.0,0.0,62.0,0.0,5.0,5.0,5.0,3.0,2726.0,3043.0,0.0,http://185.189.132.139/%D0%BD%D1%8D%D1%82-%D0%BA%D0%B8%D0%BD%D0%B3-%D0%BA%D0%BE%D1%83%D0%BB-jazz-bar/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÑÑ‚ ÐºÐ¸Ð½Ð³ ÐºÐ¾ÑƒÐ» jazz bar,0.0
2cc41201-1bb9-4dcf-91c4-ba2d64b5f98b,0.0,CC,26.0,0.0,0.0,62.0,0.0,3.0,8.0,6.0,2.0,4622.0,4948.0,0.0,http://185.189.132.139/%D0%BD-%D0%BD-%D0%B7%D0%B0%D0%B9%D1%86%D0%B5%D0%B2%D0%B0-%D0%B5-%D0%B0-%D1%86%D1%83%D0%BA%D0%B0%D0%BD%D0%BE%D0%B2%D0%B0-%D0%BA%D0%BE%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%B8%D1%80%D1%83%D0%B5%D0%BC-%D1%80%D0%BE%D0%B1%D0%BE%D1%82%D0%BE%D0%B2-%D0%BD%D0%B0-lego-mindstorms-education-ev3-%D1%87%D0%B5%D0%BB%D0%BE%D0%B2%D0%B5%D0%BA-%D0%B2%D1%81%D0%B5%D0%BC%D1%83-%D0%BC%D0%B5%D1%80%D0%B0/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ½ Ð·Ð°Ð¹Ñ†ÐµÐ²Ð° Ðµ Ð° Ñ†ÑƒÐºÐ°Ð½Ð¾Ð²Ð° ÐºÐ¾Ð½ÑÑ‚Ñ€ÑƒÐ¸Ñ€ÑƒÐµÐ¼ Ñ€Ð¾Ð±Ð¾Ñ‚Ð¾Ð² Ð½Ð° lego mindstorms education ev3 Ñ‡ÐµÐ»Ð¾Ð²ÐµÐº Ð²ÑÐµÐ¼Ñƒ Ð¼ÐµÑ€Ð°,0.0
09958e10-78c1-45a5-be29-9e29e0bc8c5e,0.0,CC,26.0,0.0,0.0,58.0,14.0,7.0,7.0,7.0,1.0,708.0,1065.0,0.0,http://185.189.132.139/%D0%BE%D0%B1%D0%B5%D1%80%D0%B5%D0%B3-arti-m-%D0%BA%D0%B0%D1%80%D1%83%D1%81%D0%B5%D0%BB%D1%8C-882-028/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐžÐ±ÐµÑ€ÐµÐ³ arti m ÐºÐ°Ñ€ÑƒÑÐµÐ»ÑŒ 882 028,0.0
dfbd1bc6-682e-4d3e-9faa-de7cbed97c49,0.0,CC,26.0,0.0,0.0,62.0,0.0,2.0,2.0,2.0,2.0,7295.0,7611.0,0.0,http://185.189.132.139/%D0%BE%D0%B1%D0%BB%D0%BE%D0%B6%D0%BA%D0%B0-%D0%B4%D0%BB%D1%8F-%D0%BF%D0%B0%D1%81%D0%BF%D0%BE%D1%80%D1%82%D0%B0-printio-%D0%B6%D0%B5%D0%BB%D0%B5%D0%B7%D0%BD%D1%8B%D0%B9-%D1%87%D0%B5%D0%BB%D0%BE%D0%B2%D0%B5%D0%BA-%D0%B8%D0%B3%D1%80%D0%B0-%D0%BF%D1%80%D0%B5%D1%81%D1%82%D0%BE%D0%BB%D0%BE%D0%B2/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐžÐ±Ð»Ð¾Ð¶ÐºÐ° Ð´Ð»Ñ Ð¿Ð°ÑÐ¿Ð¾Ñ€Ñ‚Ð° printio Ð¶ÐµÐ»ÐµÐ·Ð½Ñ‹Ð¹ Ñ‡ÐµÐ»Ð¾Ð²ÐµÐº Ð¸Ð³Ñ€Ð° Ð¿Ñ€ÐµÑÑ‚Ð¾Ð»Ð¾Ð²,0.0
0b8f6d4f-b012-4b02-b003-a38a68f914e7,0.0,CC,26.0,0.0,0.0,62.0,33.0,9.0,9.0,10.0,3.0,1792.0,2012.0,0.0,http://185.189.132.139/%D0%BE%D0%B1%D0%BE%D0%B4%D0%BE%D0%BA-tokidoki-donutella-844970086738/,35.0,2.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐžÐ±Ð¾Ð´Ð¾Ðº tokidoki donutella 844970086738,0.0
616cbd0c-98c4-4eed-a33a-4aae0a63674b,0.0,CC,26.0,0.0,0.0,62.0,11.0,9.0,9.0,10.0,3.0,975.0,1288.0,0.0,http://185.189.132.139/%D0%BE%D0%B1%D0%BE%D0%B4-20-x-1-3-8-sunringle-ici-1-ano-sleeved-w-e-32-%D1%81%D0%BF%D0%B8%D1%86%D1%8B-%D0%BF%D0%B8%D1%81%D1%82%D0%BE%D0%BD%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D1%8B%D0%B9-%D1%87%D0%B5%D1%80%D0%BD%D1%8B%D0%B9-660e14p13605c/,35.0,2.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐžÐ±Ð¾Ð´ 20 x 1 3 8 sunringle ici 1 ano sleeved w e 32 ÑÐ¿Ð¸Ñ†Ñ‹ Ð¿Ð¸ÑÑ‚Ð¾Ð½Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ð¹ Ñ‡ÐµÑ€Ð½Ñ‹Ð¹ 660e14p13605c,0.0
